compound,drug_xtb_log,drug_xtb_rc,vina_4zau_log,vina_2j6m_log,complex_sp_log,complex_sp_rc
Trametinib,calculations\gbm\Trametinib\Trametinib_drug_sp.out,0,calculations\gbm\Trametinib\Trametinib_4ZAU_vina.log,calculations\gbm\Trametinib\Trametinib_2J6M_vina.log,calculations\gbm\Trametinib\Trametinib_complex_clean_sp.out,0
Selumetinib,calculations\gbm\Selumetinib\Selumetinib_drug_sp.out,0,calculations\gbm\Selumetinib\Selumetinib_4ZAU_vina.log,calculations\gbm\Selumetinib\Selumetinib_2J6M_vina.log,calculations\gbm\Selumetinib\Selumetinib_complex_clean_sp.out,0
Dabrafenib,calculations\gbm\Dabrafenib\Dabrafenib_drug_sp.out,0,calculations\gbm\Dabrafenib\Dabrafenib_4ZAU_vina.log,calculations\gbm\Dabrafenib\Dabrafenib_2J6M_vina.log,calculations\gbm\Dabrafenib\Dabrafenib_complex_clean_sp.out,0
Everolimus,calculations\gbm\Everolimus\Everolimus_drug_sp.out,0,calculations\gbm\Everolimus\Everolimus_4ZAU_vina.log,calculations\gbm\Everolimus\Everolimus_2J6M_vina.log,calculations\gbm\Everolimus\Everolimus_complex_clean_sp.out,0
Vorinostat,calculations\gbm\Vorinostat\Vorinostat_drug_sp.out,0,calculations\gbm\Vorinostat\Vorinostat_4ZAU_vina.log,calculations\gbm\Vorinostat\Vorinostat_2J6M_vina.log,calculations\gbm\Vorinostat\Vorinostat_complex_clean_sp.out,0
Bortezomib,calculations\gbm\Bortezomib\Bortezomib_drug_sp.out,0,calculations\gbm\Bortezomib\Bortezomib_4ZAU_vina.log,calculations\gbm\Bortezomib\Bortezomib_2J6M_vina.log,calculations\gbm\Bortezomib\Bortezomib_complex_clean_sp.out,0
Marizomib,calculations\gbm\Marizomib\Marizomib_drug_sp.out,0,calculations\gbm\Marizomib\Marizomib_4ZAU_vina.log,calculations\gbm\Marizomib\Marizomib_2J6M_vina.log,calculations\gbm\Marizomib\Marizomib_complex_clean_sp.out,0
Entrectinib,calculations\gbm\Entrectinib\Entrectinib_drug_sp.out,0,calculations\gbm\Entrectinib\Entrectinib_4ZAU_vina.log,calculations\gbm\Entrectinib\Entrectinib_2J6M_vina.log,calculations\gbm\Entrectinib\Entrectinib_complex_clean_sp.out,0
Larotrectinib,calculations\gbm\Larotrectinib\Larotrectinib_drug_sp.out,0,calculations\gbm\Larotrectinib\Larotrectinib_4ZAU_vina.log,calculations\gbm\Larotrectinib\Larotrectinib_2J6M_vina.log,calculations\gbm\Larotrectinib\Larotrectinib_complex_clean_sp.out,0
Paxalisib,calculations\gbm\Paxalisib\Paxalisib_drug_sp.out,0,calculations\gbm\Paxalisib\Paxalisib_4ZAU_vina.log,calculations\gbm\Paxalisib\Paxalisib_2J6M_vina.log,calculations\gbm\Paxalisib\Paxalisib_complex_clean_sp.out,0
Buparlisib,calculations\gbm\Buparlisib\Buparlisib_drug_sp.out,0,calculations\gbm\Buparlisib\Buparlisib_4ZAU_vina.log,calculations\gbm\Buparlisib\Buparlisib_2J6M_vina.log,calculations\gbm\Buparlisib\Buparlisib_complex_clean_sp.out,0
